 672238442711, 653540862303, 653573892447, 4501705856671, 4501705857631, 
 4501705861471, 4501705860511, 1658264888735, 1658264889695, 4501763659423, 
 8866525218207, 8866592073119, 4540075219551, 4471624178271, 1177383474847, 
 1245834516127, 827339719919, 361549145759, 659478976727, 674393921751, 
 672263215319, 378662954655, 4501738759839, 4501705729695, 1383386982047, 
 1383386983007, 4471623178783, 4540074220063, 884770130207, 850745966879, 
 825549915295, 825616516255, 867923771679, 867859775775, 4673847575711, 
 4673848477087, 4673914557599, 1170048419447, 1170014872695, 1170018969719, 
 1170051999863, 884834681183, 825675089567, 4673839572127, 4673906173087, 
 4673964877215, 2269539075487, 2269588620703, 2269572105631, 4673847829663, 
 4673914430623, 13195020748447, 4673915331999, 4673915328159, 13194988099231, 
 13194996356767, 13195045901983, 8866575304095, 8866624849311, 8866508703135, 
 8866625103263, 4673964746399, 4673906943647, 13194987972255, 4468562202031, 
 1675379675255, 1692493484151, 1701146906743, 353283642015, 2475648756319, 
 2269496617567, 352866984607, 2475381940895, 2753481545375, 4952437692063, 
 3301089875615, 5506438142559, 4545168676511, 2354735355551, 4536912189087, 
 4536911712927, 6598699915871, 1709403870327, 1675715155063, 1701351789687, 
 1375754295839, 430590924447, 2478477847071, 1383261186591, 2753747634527, 
 4956698855775, 3301355964767, 5506437892447, 2753481549215, 4952437695903, 
 3301089879455, 5506438146399, 3303503440223, 5506454661471, 4540874234463, 
 1255224253023, 354357383583, 2269404893855, 1169926820511, 5499188811423, 
 2269521293983, 1170043220639, 3300281987743, 2478603642527, 4677559789215, 
 3300016137887, 5506696095391, 1255223253535, 4540873234975, 1169926298143, 
 2269404371487, 3300165065247, 880606784847, 884901744463, 880539707727, 
 884801120591, 863897755983, 872016881999, 876781625679, 838261121359, 
 827876493551, 826266109167, 2338039480955, 1290839070319, 414939489227, 
 3350653606011, 2338014708347, 2337981678203, 3334673307771, 1290789721327, 
 1290788754543, 413358625403, 1277904884847, 1260791075951, 1290722153583, 
 2354057589707, 2353990607819, 6598491972555, 1277954430063, 1290738668655, 
 2338039861883, 1292869375087, 2338039925371, 2337915077243, 2337453646191, 
 2354070039499, 2354002994123, 6599565710283, 6631710864331, 2337386791279, 
 2354069976011, 2354003184587, 6599565583307, 674511326455, 346492780767, 
 207720285623, 8866575438047, 8867640791263, 8867573809375, 2269539010927, 
 2269588556143, 345427427551, 678747573975, 665862933719, 8867649048799, 
 4501689094367, 674385759447, 642307460311, 672205507799, 352884900063, 
 4469610795231, 4476052459743, 833631183071, 8873965928671, 8866508706015, 
 8866624852191, 1177384227615, 1245834514207, 827880687839, 834171060511, 
 825650069727, 2474925236447, 2474916978911, 2474867433695, 2269538977207, 
 2269588522423, 2474925363423, 6597984526559, 2474924982495, 2474800578783, 
 6598034612447, 6597967757535, 8866508604855, 8866624751031, 207136829803, 
 207053459819, 207149406571, 207182436715, 207123542219, 344562430155, 
 208734148811, 207719051723, 208734933211, 350666425423, 350782571599, 
 357174690895, 363633665103, 207706474859, 2268703824235, 4467676485995, 
 4467626940779, 4467743340907, 206991713429, 206992360853, 206992622773, 
 206992644747, 346173819115, 2268703633867, 208784468427, 8867242389963, 
 346160459979, 346173036747, 345095106763, 621038426315, 207182246347, 
 2268707826123, 8866306013643, 208780276171, 208655491531, 621039200715, 
 2270305792459, 8867300192715, 4501415541195, 620972155339, 2270238810571, 
 346169626859, 346161432811, 346094387435, 208785252827, 413946650507, 
 2285203958251, 2285203827435, 8867242397931, 207069745963, 207019430187, 
 207135830315, 207068975403, 207148407083, 207198722859, 207081806123, 
 207070204219, 207136805179, 207199736187, 240813232347, 653117507819, 
 8866177044715, 378252118251, 627489067243, 4468263639275, 8867371374827, 
 4467781284315, 653117706363, 215071955243, 215188871979, 215201454507, 
 240925143467, 240808220971, 240825512363, 240824989995, 240825506603, 
 240824736043, 215189330235, 4467776901499, 4467677270395, 4467806247291, 
 215176597723, 4467730968783, 657810656603, 662105099611, 670594895195, 
 670694526299, 648686996827, 674323631451, 678618074459, 621039208683, 
 621039145195, 654585237323, 657742826827, 654521994571, 8867250655467, 
 671102340939, 657742828747, 654521996491, 632581066059, 352611354859, 
 8866293444843, 8867367246059, 628852329803, 624590916939, 654588595531, 
 8865761735131, 345029034219, 637413625675, 665732975947, 654460063051, 
 352611291371, 4469328992491, 628823428427, 637412855115, 8865819537883, 
 421312356591, 662105621979, 670628447707, 207656406315, 207706722091, 
 207606320427, 207673175339, 207719304619, 207657373099, 207706918315, 
 215072477611, 215188877739, 2268703347115, 1169208490283, 1169092090155, 
 2268653261227, 240937720235, 240954489259, 240838089131, 240887634347, 
 207706735931, 207607104827, 207736605051, 2268754153851, 8865786698107, 
 8865819728251, 345145682155, 619959110003, 1177244768683, 2269140584875, 
 2269256985003, 2269240215979, 2269290531755, 2269173615019, 2269190130091, 
 1202997803435, 1202881403307, 2302409021867, 1177102494351, 413946665307, 
 421311748843, 413996981083, 413940369131, 345145690235, 620022008307, 
 413940361163, 2269241215467, 4475796396411, 4501433031035, 2272319547567, 
 671131765979, 678747573723, 206987456803, 207198736699, 8867242463451, 
 4469391700443, 8867368030459, 619321610547, 240825520443, 4469387571675, 
 623113245107, 1169854603035, 2302409283899, 413996992891, 413964209979, 
 640692655451, 662100907355, 665858544987, 674381370715, 621039210715, 
 8867254849755, 671102406347, 658279697611, 654517802315, 632044197195, 
 627493261531, 8866306027727, 8867371440347, 624586724683, 621097914843, 
 4469391763931, 4469262787035, 2270368571867, 4469329768923, 678743381467, 
 670694514379, 662641642955, 662104774091, 662637450699, 8867372159227, 
 8866307000559, 8866239955183, 654647301579, 654589041867, 645465902539, 
 352612270319, 4469329776891, 421311963611, 207555513635, 207589314339, 
 207718813603, 207618673971, 1169077416243, 1169110962995, 1169110192435, 
 207674150203, 2268653523259, 215188885819, 2268783022523, 240954497339, 
 240887896379, 619891509555, 619892031923, 2269109128099, 2269125388595, 
 2269108611491, 1185692397199, 2269190392123, 2269256993083, 2269319891387, 
 2285204416751, 421312141691, 345145413347, 344995466467, 345174772979, 
 345112841459, 619891247523, 619958324643, 2269159457715, 2269125910963, 
 627374657971, 345146212603, 619959101923, 1177261545787, 2269190914491, 
 2269290545595, 2302409806267, 1202997811515, 2302538783163, 416949868795, 
 413940360667, 1177102257595, 413940368635, 208730738923, 207052653863, 
 207169570599, 207019623719, 207053424423, 207182447919, 207070430511, 
 207170061615, 207170832175, 207120516399, 207137285423, 207183415663, 
 240813166827, 8865644431595, 619486692663, 619387061559, 210941052335, 
 240809231663, 240859547439, 8865757349679, 240858776879, 4467659982127, 
 240925631791, 8865657201967, 2268733704559, 2268766734703, 632074404959, 
 640597230687, 640696861791, 670594909279, 207657128171, 208722481387, 
 4501415549163, 344563402987, 208734867691, 344496357611, 207124451563, 
 240809038059, 215172403435, 8865769216235, 8865760768235, 4501407101163, 
 207057469675, 4467730772203, 207661322459, 208735064271, 619374330063, 
 207711642075, 346219628655, 344609022063, 344622121199, 358802850911, 
 367325676639, 367425307743, 397323355231, 207673697895, 207673666151, 
 207706696295, 207671569063, 373767341151, 373750826079, 373817427039, 
 399503606879, 373867742815, 399504377439, 399470830687, 399570461791, 
 207706704431, 207704640047, 207705162415, 207707259503, 210928469807, 
 210878154031, 210811553071, 210927953199, 8865703332207, 8865819478383, 
 207023818839, 207023818895, 207023817879, 207082783927, 207082784943, 
 207081620631, 207081621647, 357192238203, 365814695035, 345095366735, 
 345145428559, 619921836215, 619988437175, 623245297079, 382861640939, 
 357124473947, 387156083947, 357225006315, 357107958875, 382928495851, 
 382860739675, 387105637467, 357174559835, 350782440539, 1177110882703, 
 395746281195, 395745510635, 387155953243, 382860993627, 357191328859, 
 382927594587, 1169777822383, 1169779370159, 1169777305775, 1169779401903, 
 4471418586543, 4471534986671, 2272327932079, 4501465811311, 2272327805103, 
 8866177110235, 8867250852047, 352615549147, 4469341384911, 8866294411739, 
 4501465870811, 346173821147, 346174015695, 621051728079, 621051791567, 
 8867255044303, 4501419684047, 4468313960923, 8882274709979, 8882336641499, 
 413946662671, 413996985167, 1185700793519, 346161434843, 346169823439, 
 346106970319, 346224140763, 621047599311, 8867254980815, 627489263823, 
 8867371380943, 8866306087131, 4501419743451, 345146401243, 2269233029595, 
 2285338112475, 346169692379, 8866181239003, 2269294961115, 345096081627, 
 621039341775, 620984746191, 352611356891, 8867379638479, 8866231558619, 
 8866356343259, 2302513852891, 346232537327, 1185700785551, 2285212674287, 
 2285212801263, 1185704783503, 2272332450479, 1169911256863, 413940360911, 
 623318738167, 1177102257839, 620930077943, 665863718111, 674386543839, 
 678647956703, 678747587807, 207182401319, 207081999655, 207148600615, 
 207149371175, 207199407407, 653117775967, 240801046639, 240938799355, 
 4501408076027, 8866306806011, 8867372353775, 8867305308399, 619516038455, 
 8865689931559, 8865756532519, 8865639615783, 8865656901415, 240826191151, 
 240926592815, 240925822255, 4501420462331, 4501416333563, 4501420656879, 
 352603881723, 4469338165487, 4475771441403, 4475779829999, 8873697427695, 
 8867367406903, 8867267775799, 413996995167, 413964218975, 4471547563439, 
 1169854617119, 4501466058543, 4501415742767, 1185700795551, 645016978783, 
 670653613407, 674382349663, 346219503711, 619486924911, 657869374815, 
 662163817823, 670753244511, 670628447951, 671165253327, 345145892959, 
 621097404527, 240801042555, 670594895439, 632643978447, 671127572047, 
 658280090703, 662570861903, 658275898447, 632107107663, 671131700815, 
 662575056079, 657743221839, 632639784271, 671231331919, 662641657039, 
 662104786255, 662637462863, 240930541819, 240938930415, 4467664896239, 
 215177511151, 4467731747067, 421311963855, 674511326559, 619499897071, 
 8866294419707, 8867368161519, 4469275312367, 621102055663, 671228104527, 
 665862868303, 8867380611311, 8867380547823, 662666808655, 662637907279, 
 640696978767, 4501416464623, 421311894251, 658405395791, 662105230671, 
 644958391631, 352616268027, 4469342357743, 4475783827707, 4475784022255, 
 421311894363, 8873684910331, 8867313565935, 654647758159, 648687127887, 
 352612139259, 4468264423675, 4475779698939, 421311767275, 371749618911, 
 388863427807, 384602014943, 207735597671, 207604523687, 207606620775, 
 207707218663, 207706251879, 207704154791, 619453132071, 619452878119, 
 619436363047, 619386277159, 619486678823, 619336731943, 619453648679, 
 391043679455, 399633360095, 207642708527, 210940529967, 210878598447, 
 210928143663, 240988524335, 240888122671, 240938208559, 4467727027503, 
 4467676941615, 4467777343279, 240988720559, 240939175343, 4467789925807, 
 207074624671, 207141225631, 207199028383, 207199929759, 620053432567, 
 1169614481575, 1169676413095, 1169678509223, 1169714144423, 1169714914983, 
 1169714112679, 1169714883239, 1185701569951, 421312141935, 1169648328879, 
 1169715374255, 1169714929839, 1185701566111, 421311893743, 421311893855, 
 1185693181599, 421312338159, 345125242975, 345158273119, 345174788191, 
 345175558751, 373867742459, 399504377083, 373817412843, 358835487963, 
 384472122587, 387156149467, 620022008551, 619959110247, 619959109287, 
 620021009063, 623244774711, 623211744567, 403765789947, 367425293547, 
 399503592683, 388766565595, 388733535451, 382861706459, 371619726555, 
 357225071835, 397323341035, 355044820187, 403865421051, 399570447595, 
 388833166555, 397355992283, 387222750427, 403764880603, 380781085915, 
 365814752475, 1169614776367, 1169714924079, 1169714407471, 4471484665135, 
 8869448060207, 4471534980911, 8869398514991, 1171522234527, 4471485631919, 
 4471535177135, 1169911322271, 4501478641071, 4501416709551, 4501466254767, 
 1177110845791, 620098700895, 2270171449583, 623051479279, 674511263071, 
 346224345311, 8866307002591, 8867372355807, 8867305373919, 345158992095, 
 671232298703, 665858676047, 8867380613343, 4501420658911, 657868526927, 
 662642101455, 641233849551, 352616464607, 4469342359775, 4475784024287, 
 421311886283, 8873697493215, 397453298911, 207541625383, 619515580199, 
 619398663463, 8865702317863, 8865668517159, 207174779103, 1169647837863, 
 1169647067303, 2285212422367, 421311891823, 623273676087, 1202880884007, 
 653175394087, 833628817631, 8867396308279, 1169911320351, 345159239903, 
 619892032167, 619891509799, 399633353979, 384601099483, 384539167963, 
 1169613514791, 1169647315495, 1169714392615, 623127399719, 397323406555, 
 367425359067, 1169647329335, 1169647845943, 833629071583, 8869577330487, 
 8869527014711, 1177115039967, 348254438645, 348253529301, 1185686108053, 
 623045916053, 1172801729717, 1239844857067, 1170654762901, 1239844825323, 
 623046444469, 1172802246325, 1185686116021, 1238771214571, 346021054357, 
 635930302357, 432274671051, 413935219403, 415204846411, 2339293697867, 
 345246623851, 689915517035, 414131235659, 2338228344651, 8936352855947, 
 207783339803, 415037614187, 346320234603, 1239840758123, 691796400235, 
 623345358955, 8935279094443, 621173885291, 8935179463339, 4540061804907, 
 1241794292075, 4536865745259, 623321106795, 1239840631147, 692038486379, 
 4537939356011, 1238767020395, 8936352832171, 691797301611, 8936253204907, 
 8936253201067, 623346260331, 4537939482987, 4540070189419, 4540086958443, 
 837548838219, 837565615211, 837665754955, 837674405227, 829342136533, 
 1658132535189, 829351303413, 833498826645, 1658132546997, 1377162401995, 
 1375738848437, 1376155677899, 1650616358549, 1650616751285, 1375738836629, 
 825983813301, 4949151372981, 5498906928565, 1377230197995, 1650617521845, 
 1692892566771, 1377228101867, 1650617271733, 688982723819, 5498906924725, 
 1376154364139, 1675618326683, 1701354592411, 1375739365045, 1688470722715, 
 3299884177077, 5498907178677, 4674273470133, 2338232602315, 2339323120875, 
 4468115272343, 4537103966831, 705003964651, 4538263177707, 2354271553003, 
 833652034805, 1377234390251, 1257498521355, 422678103755, 448372541131, 
 1255896299275, 3335604378187, 413935153995, 4537188657611, 413148067467, 
 430577105739, 415094867403, 4538262268363, 689972643275, 4538262395339, 
 2339239298507, 413934481947, 4538279045355, 4537205434603, 4538279172331, 
 430126442731, 1169587709591, 4537155889387, 2270251616501, 1238305089175, 
 345345123991, 2339356477163, 4538379577835, 2302397287157, 2269490464439, 
 4537305836267, 3334530767435, 829356682453, 833668549877, 413680744075, 
 4674541730507, 1377233607883, 1377233480907, 413680265995, 1376159870155, 
 1377292193003, 1377283935467, 1376218582251, 1375739848343, 4674273699479, 
 2491356563127, 4681789884087, 6598419039927, 1257511103883, 1257381604619, 
 834352778571, 455830013643, 3336141379787, 456362690251, 456366819019, 
 1248841860747, 3335604574411, 1248254674187, 3302385617227, 3302381488459, 
 1248791544971, 3302385682635, 459583915599, 472467785295, 415112103147, 
 224433224523, 833645484501, 833645357525, 833578502613, 2474727682955, 
 215843773211, 842159965429, 833637107957, 842235204853, 211549330203, 
 224434199387, 826114927183, 833646266869, 224433676059, 413684936331, 
 4537102777163, 1650623080527, 826063227349, 826014525519, 826280863823, 
 2475667301835, 208869202763, 223900547915, 413810244299, 2476741039563, 
 2476732524235, 413143397131, 827203851733, 2476740912587, 2476674057675, 
 2476740908747, 2476616124107, 2475667171019, 208868203275, 2475264551819, 
 413709613707, 2475600316107, 2339702545291, 207791724315, 421450658587, 
 207908124443, 215311096603, 207853624091, 2476732916971, 1650623597135, 
 2476674319595, 2476741301483, 2476740920555, 826015042127, 2476666062059, 
 2475667563755, 826281380431, 208869660059, 211016653595, 223901522779, 
 2474842960797, 2268690822045, 207820593947, 207921224539, 344604193693, 
 2475667309803, 2475600708843, 2750134666903, 2478477977239, 2475281917591, 
 2508934425067, 2508820121067, 6598498224629, 2476741821931, 2476791236331, 
 223900999451, 2337309700891, 207920701211, 3299353015067, 2508934294251, 
 2508819990251, 6599571835381, 2475668080363, 2508934421227, 2491706181355, 
 6599563577845, 830009600079, 835516010197, 209406073547, 224437418699, 
 2477267390165, 209405074059, 2337825600395, 216921250699, 2337826052891, 
 2752170331381, 830010116687, 346304419227, 1238314949403, 4536849800027, 
 2269489836957, 4678299773519, 4536849276699, 1246088114971, 1238779700431, 
 1169581421207, 1238780609775, 1238569345135, 344953762461, 345344504477, 
 1238721701455, 413681653531, 345279998747, 345344883485, 1245820364439, 
 1177102984855, 1245821273783, 1177103894199, 1383255123607, 1383256032951, 
 344545489565, 207795853083, 2475518765851, 344545868573, 2478471784087, 
 3299884279447, 2478472693431, 3299885188791, 1246633602883, 1246633604803, 
 1385133715267, 1385133717187, 425221107523, 3301762871107, 1248850642191, 
 1244556199183, 1248817612047, 1274553877775, 1248917243151, 1248917497103, 
 345222293147, 1238779472463, 345221294619, 1238779504207, 345230677659, 
 345280000667, 345347077787, 1238771214927, 345229679131, 348174072349, 
 4537213691535, 4537188919887, 1173076978255, 4537188918927, 4537255519887, 
 1169980549711, 1241794357839, 1238431590991, 688674068119, 620223026839, 
 4537314224975, 1169981451087, 1238432492367, 413939615291, 1238780381807, 
 413265908347, 1173075272887, 1238429885623, 1172808934583, 1169978844343, 
 2338258486895, 2338291517039, 1169981459055, 1238432500335, 4537331001007, 
 620225645391, 688676686671, 423090401091, 833796648771, 696894566211, 
 835547893327, 1392112986703, 1391844931223, 1392113888079, 1391844943031, 
 1392113896047, 842358082383, 1675714761971, 1701351396595, 688978529643, 
 689011559787, 207795918491, 2475518767771, 207912318619, 1709403445491, 
 689040461163, 207794919963, 1375738706461, 1654577600667, 1375950121175, 
 1684508678299, 1684575279259, 1684475648155, 1379229117007, 4677762968143, 
 5499175463503, 1658839013531, 4677494912663, 5498907408023, 1667361839259, 
 4677763869519, 5499176364879, 1701214035187, 1238767895931, 413679571069, 
 413798584955, 1378961073335, 4677494924471, 5498907419831, 1688601795739, 
 1701386034331, 4677763877487, 5499176372847, 1705112706203, 4675616394063, 
 4949420559183, 1257511112207, 1244627242511, 1274558320143, 1248921685519, 
 835418131787, 835543698795, 1248842253839, 1244547810831, 1248809223695, 
 1274545489423, 1248908854799, 837588306267, 1385196636507, 2761674934619, 
 1248909108751, 1659000801627, 2486805416283, 834482540111, 2484674709851, 
 4846419182827, 9212370095435, 18006333195499, 9244398849355, 9218812544235, 
 1257511117967, 414046749931, 1244627248271, 1274558325903, 1248921691279, 
 9244515766091, 4846502547051, 422165876059, 1662222014699, 2761700088043, 
 3311439124715, 9218778991723, 1662182950123, 4846536099563, 1244626725903, 
 9358747567851, 2757805415147, 1692230944491, 1658327341803, 2753544002283, 
 835556281679, 1660035466699, 2337830247067, 1238319143579, 4536853928795, 
 637142121157, 622110776005, 654189075141, 628552440517, 622110259397, 
 654188558533, 621993859269, 628435523781, 637041719493, 622010374341, 
 833780140623, 622110005445, 2338903988635, 842369952079, 4673749799165, 
 827189185359, 1692892501363, 688982723931, 413685847707, 2475256621723, 
 345351174749, 353282726555, 345292577435, 4537205430507, 4537188915435, 
 4537155885291, 4537255516395, 4537272285419, 4537305832171, 1675614132395, 
 1376154364495, 1692760971435, 1701350398123, 1688466528427, 1671352719531, 
 1662829893803, 346308548955, 348988283547, 361873087323, 2269496125341, 
 2475648264093, 345259547291, 413811153755, 345409496989, 1652265523283, 
 1652298553427, 1376155690063, 826264865359, 1376153593935, 1654396229715, 
 1654512629843, 825998527055, 1658690672723, 1667296868435, 2478502749847, 
 2750142924439, 2750409262743, 1684443707475, 1391991011927, 1409307980879, 
 2478869620631, 3299929957527, 6599498877551, 2750526572215, 6599765215855, 
 2476338747803, 1272404186523, 1272404089259, 619319012726, 688036392310, 
 210759986550, 1272404088243, 688043102070, 2354734898011, 1237782138742, 
 9347529379187, 9347595980147, 354356468123, 2337955584859, 6598433119067, 
 1701213969779, 1238772090107, 207521141053, 413802777211, 2474845098619, 
 2475381967483, 413860579963, 2478503142583, 2750143055255, 2750409393559, 
 688036130278, 208595987942, 1237798915902, 2338250163451, 1688597601451, 
 2475531388029, 4468415437438, 2475548673661, 413710632061, 413760947837, 
 1383451658871, 1392192604271, 3300351313583, 1671306615891, 1669175909459, 
 1688469970003, 1686322748499, 2478503659191, 2476722145175, 2478869628599, 
 2750143825815, 6601646099055, 2750410164119, 2750526310295, 2750526564247, 
 6601912437359, 215847967387, 1675597355235, 1377816586447, 1692760709347, 
 1701350389987, 1686319044835, 1669205235939, 1660682410211, 209406466395, 
 211553524379, 224438328155, 2474849249181, 1654413006875, 1654446037019, 
 1379765922383, 1658707449883, 5502933448343, 1684443715611, 2767039580783, 
 6600297892463, 216921708955, 224496130907, 6597900442459, 2337943016059, 
 5502933493871, 1686450117859, 429785239805, 4536866478718, 1671323393051, 
 1688470232091, 5502934264431, 5507228453487, 3316795132527, 6602445113967, 
 345221231131, 2338257773775, 413681177371, 2337817604891, 2337817223963, 
 2338291320527, 4674541934139, 345246913083, 2475250893437, 2338291713263, 
 430054072671, 361336693087, 842358350175, 1658804375795, 688978466155, 
 207795376923, 215835325211, 215834944283, 4537107174971, 207812153915, 
 413729505917, 1667428916379, 4675616661855, 4949420826975, 2757805418987, 
 3304996674899, 1660040977635, 9358747698667, 9906356028907, 2757805427067, 
 1692231075307, 1658327345643, 2753544014203, 2759552601571, 2753544006123, 
 2337830181659, 4536853405467, 4673749276797, 688573785589, 619856406005, 
 348466062781, 345234804507, 2475256556315, 2475264940827, 413743553307, 
 361872563995, 413810630427, 2491777329871, 2491442039511, 6598504516311, 
 4674546126395, 2475532354813, 4673766562429, 4468147034750, 413710536829, 
 344504601214, 2491802495215, 2491467204855, 6598529681655, 4545325340923, 
 4545321146747, 688579978741, 826014737909, 348472255933, 5499374310843, 
 215847901979, 224437804827, 429784717437, 429802003069, 1248850511375, 
 1244623050255, 1248817481231, 1274554127887, 1248917112335, 1248917493263, 
 835518533451, 1244622533647, 1248816710671, 2345471791851, 1660152776171, 
 9083869791979, 9905282287339, 2757780261723, 1417353168619, 696254681835, 
 2750322789211, 2339079672555, 1238319078171, 4536853470875, 1238318652955, 
 4537927212443, 1375215425661, 4673750178173, 827189643615, 1675647619443, 
 689011561819, 413685371547, 1709403380083, 689040463195, 413684849179, 
 4537201236331, 4537151691115, 4537268091243, 2475428194519, 1654509410475, 
 1667393280171, 1658803853483, 346307549467, 1375753837339, 413710523163, 
 2475256177307, 361872629403, 1246624983835, 2341841644315, 345359654555, 
 3299889883931, 1375753412123, 345259056667, 2475461741271, 9079855811287, 
 2508555848407, 10996484967127, 4675361971611, 1255223271195, 4540873252635, 
 362946370971, 1238443958043, 4536878178075, 5498921492251, 345251104317, 
 2475523424893, 2338245969275, 2338278999419, 1671419796651, 1701350874283, 
 430590020733, 4468415469182, 430607306365, 344454287485, 345309811325, 
 4537330997627, 1705108511915, 430590924029, 430069372478, 429803034174, 
 413710109755, 413290059326, 1652396596307, 1654527302739, 1684474895443, 
 1684458380371, 4675362900319, 2750260333151, 4956673951391, 4949433403743, 
 6598433589855, 4949167065439, 2476456168031, 4681804433055, 6598433588895, 
 2354734911739, 2491636994299, 2286034262653, 2286034197118, 4476467583613, 
 2354751673981, 4476467518078, 2491653756541, 4536879061246, 361364576382, 
 438106199293, 6598449797758, 361414892158, 361414987390, 1377829194959, 
 1652361926883, 1667393272035, 1658803591395, 209405466907, 211553458971, 
 224437870235, 215864290075, 211553033755, 225511611803, 211678338843, 
 224462577435, 5498388815643, 1669272313059, 1701350612195, 416900847741, 
 4536866510462, 1702961028323, 429785618813, 361351992894, 1654544079899, 
 1684475157531, 843968956767, 2493235480223, 2767039645343, 850410489503, 
 4468428019966, 429815617662, 3300165096573, 438122518141, 429865933438, 
 429866028670, 2477294691535, 1675614066987, 1688466463019, 837810493827, 
 846400174467, 844252699011, 831368829315, 844303014787, 9074229192911, 
 9074262223055, 1654392035427, 1658686478435, 1667292674147, 1271867315627, 
 688038489454, 211028421998, 1654408812587, 1667292682283, 4676351208143, 
 4708427442895, 1688597536043, 4544788470139, 688580077021, 826014836189, 
 348472354045, 1671302421603, 1669171715171, 1688465775715, 1686318554211, 
 1671319198763, 1688466037803, 1654414318603, 1652267097099, 6632539236591, 
 11013405878511, 1650115775934, 3334104783291, 9913390798267, 211033525630, 
 211016748526, 208886042094, 692033843279, 1239845053647, 692034359887, 
 1241790165583, 4540324016719, 1239795635407, 704919392879, 1246085517935, 
 1239845962991, 1239643082863, 1241790558319, 1254674428015, 1254674944623, 
 2354186048111, 1254675198575, 4540324929903, 2354186051951, 2339306542671, 
 623377258135, 1239728425551, 2339307063119, 4544771697487, 2354363538031, 
 1239436641463, 1170985600183, 1173133075639, 1246097705807, 1177380326223, 
 1254877079215, 1173135690351, 623378171319, 1254885463727, 829290775767, 
 1658133026455, 1658133038263, 1658401983311, 1658133939639, 1376899106007, 
 1650703271127, 3300958017175, 1651843832023, 2753349698743, 3300958028983, 
 3303105504439, 3301226974031, 2753618643791, 3303374457455, 3300958930359, 
 3352247441615, 418849096939, 418840839403, 829547087083, 3350636829263, 
 3334656399963, 3318491679055, 418853225707, 1246633616967, 1385133729351, 
 829559473387, 425221121607, 3334656531023, 3301762885191, 413935612495, 
 623318557847, 1239380544079, 1170929502799, 623052219543, 4538279044751, 
 1239646882383, 413148983887, 430577119823, 623319455383, 2339331315279, 
 623053117079, 623077373079, 691794752663, 1239844857423, 2339306161743, 
 1173085362767, 2339206530639, 2339239560783, 1241802742351, 1239505328719, 
 1171054287439, 1173201762895, 2339331282575, 1239844825679, 2339206497935, 
 1173085366607, 2339306129039, 2339239528079, 1241802746191, 4538346026639, 
 8951274974031, 1177496726351, 1239853210191, 2339364865871, 1239378838711, 
 1170927797431, 1239854123375, 1170661459127, 1239845735023, 1173085374575, 
 1241802754159, 1239388932431, 1239505332559, 1170937891151, 1171054291279, 
 1173201774703, 2339323840111, 2339356870255, 1239504012983, 1171052971703, 
 8951274981999, 1177496734319, 1173200447159, 2339016952655, 1173083657399, 
 1239503623351, 1172817319095, 1171052582071, 2339381642863, 1239506230095, 
 1171055188815, 1173202672239, 2272711677623, 1239853221999, 1239753590895, 
 2339381610159, 1239506241903, 1171055200623, 1173202676079, 1245946062263, 
 837577805003, 837695114475, 837578198095, 837678599759, 3350636698203, 
 837695114831, 3336138164559, 3319024355663, 837678599403, 423090415175, 
 3351169374811, 837703372367, 833796662855, 837678206667, 837703503183, 
 837703765103, 829407144151, 829683964111, 1666990889551, 829415528663, 
 829416311031, 1666990893391, 1666723235511, 1666722845879, 1666991790927, 
 1666991802735, 1376812688535, 1377081641551, 1377015474391, 829473311311, 
 1701147906287, 1650616853655, 1675511271663, 1650819639511, 1650885806671, 
 619486793847, 619490922615, 413681660495, 421987693135, 1377292294351, 
 1376813586071, 1651096459471, 1650617751191, 1653838066839, 1652161812687, 
 1654107019855, 5500249201231, 4952640870991, 5502396676687, 1377023858903, 
 1650828024023, 1651893377239, 1654107023695, 3316258319183, 5506691640143, 
 6601908300623, 1651901634775, 829205267639, 1377024641271, 1376813597879, 
 1709533370607, 1650828806391, 1650617762999, 620053467383, 1692557283543, 
 1651894159607, 1692507771087, 1692774109391, 1654107031663, 1675393962191, 
 1701147005023, 1651959548239, 5500249205071, 4952640874831, 5502396688495, 
 1675660300495, 1692624179295, 4952373216951, 5499981547191, 3316258327151, 
 5506691648111, 6601908308591, 5502129022647, 2766502513487, 4956935834447, 
 6599760825167, 1653838976183, 4952372827319, 5499981157559, 5500250102607, 
 4952641772367, 5502397586031, 3315990271671, 5506423592631, 6601640253111, 
 1709416061135, 1694501116111, 5500250114415, 4952641784175, 5502397589871, 
 3315990275511, 5506423596471, 6601640256951, 833820167371, 833937476843, 
 425261403227, 3352247310555, 425386708315, 3336142358735, 3319028549839, 
 837549622507, 1658962117867, 425260944971, 459583915355, 442470106459, 
 472467785051, 425386708559, 1385157952859, 423113854283, 833819971147, 
 3352247245035, 1257498529323, 415112103259, 1244614659627, 1257398898219, 
 1274545737259, 423239486811, 1257431928363, 837588306155, 1248909102635, 
 833937477199, 1659000801515, 3336138033499, 3319024224603, 2761674934507, 
 3318491547995, 1658962117979, 837549622619, 835430583499, 3336137967979, 
 835547892971, 3318491482475, 2484674709739, 3319024159083, 422040112715, 
 1257411480747, 1248921685163, 3319028353259, 1662222015055, 2761700088399, 
 3311439125071, 1662182950479, 442474300635, 472471979227, 415120491855, 
 423231098459, 425361477451, 837549229771, 837666539243, 2750289241325, 
